Sl No.,YEAR ,DRIVER,GP 1,GP 2,GP 3,GP 4,GP 5,GP 6,GP 7,GP 8,GP 9,GP 10,GP 11,GP 12,GP 13,GP 14,GP 15,GP 16,GP 17,GP 18,GP 19,GP 20,GP 21,GP 22,GP 23,GP 24
1,2005,David Coulthard,5,3,1,1,1,0,5,3,0,0,0,2,0,3,0,2,0,3,4,NaN,NaN,NaN,NaN,NaN
2,2005,Christian Klien,2,1,0,NaN,NaN,NaN,NaN,1,0,0,0,0,0,1,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN
3,2005,Vitantonio Liuzzi,NaN,NaN,NaN,0,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,2006,David Coulthard,1,3,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
5,2006,Christian Klien,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,2006,Robert Doornbos,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
7,2007,David Coulthard,0,0,0,4,0,0,0,0,0,4,0,0,0,0,5,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,2007,Mark Webber,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,2008,David Coulthard,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
10,2008,Mark Webber,0,2,2,4,2,5,0,3,0,0,0,0,1,1,0,1,0,0,NaN,NaN,NaN,NaN,NaN,NaN
11,2009,Sebastian Vettel,13,15,1,2,4,18,3,1,2,17,20,3,8,4,1,4,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,2009,Mark Webber,12,6,1.5,8,11,4,8,8,10,6,0,0,0,0,10,15,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN
